#OTU ID,10141.NTC.plate.8,10141.NTC.plate1,10141.NTC.plate2,10141.NTC.plate3,10141.NTC.plate4,10141.NTC.plate5,10141.NTC.plate6,10141.NTC.plate7,10143.016.4.17.2013.Soil.ctrl.ctrlA,10143.016.4.17.2013.Soil.ctrl.ctrlB,10143.016.4.17.2013.Soil.ctrl.ctrlC,10143.016.4.19.2013.Soil.ctrl.ctrlA,10143.016.4.19.2013.Soil.ctrl.ctrlB,10143.016.4.19.2013.Soil.ctrl.ctrlC,10143.016.4.23.2013.Soil.ctrl.ctrlA,10143.016.4.23.2013.Soil.ctrl.ctrlB,10143.016.4.23.2013.Soil.ctrl.ctrlC,10143.016.4.25.2013.Soil.ctrl.ctrlA,10143.016.4.25.2013.Soil.ctrl.ctrlB,10143.016.4.25.2013.Soil.ctrl.ctrlC,10143.016.4.27.2013.Soil.ctrl.ctrlA,10143.016.4.27.2013.Soil.ctrl.ctrlB,10143.016.4.27.2013.Soil.ctrl.ctrlC,10143.016.4.29.2013.Soil.ctrl.ctrlA,10143.016.4.29.2013.Soil.ctrl.ctrlB,10143.016.4.29.2013.Soil.ctrl.ctrlC,10143.016.5.1.2013.Soil.ctrl.ctrlA,10143.016.5.1.2013.Soil.ctrl.ctrlB,10143.016.5.1.2013.Soil.ctrl.ctrlC,10143.016.5.11.2013.Soil.ctrl.ctrlA,10143.016.5.11.2013.Soil.ctrl.ctrlB,10143.016.5.11.2013.Soil.ctrl.ctrlC,10143.016.5.13.2013.Soil.ctrl.ctrlA,10143.016.5.13.2013.Soil.ctrl.ctrlB,10143.016.5.13.2013.Soil.ctrl.ctrlC,10143.016.5.15.2013.Soil.ctrl.ctrlA,10143.016.5.15.2013.Soil.ctrl.ctrlB,10143.016.5.15.2013.Soil.ctrl.ctrlC,10143.016.5.19.2013.Soil.ctrl.ctrlA,10143.016.5.19.2013.Soil.ctrl.ctrlB,10143.016.5.19.2013.Soil.ctrl.ctrlC,10143.016.5.23.2013.Soil.ctrl.ctrlA,10143.016.5.23.2013.Soil.ctrl.ctrlB,10143.016.5.23.2013.Soil.ctrl.ctrlC,10143.016.5.27.2013.Soil.ctrl.ctrlA,10143.016.5.27.2013.Soil.ctrl.ctrlB,10143.016.5.27.2013.Soil.ctrl.ctrlC,10143.016.5.3.2013.Soil.ctrl.ctrlA,10143.016.5.3.2013.Soil.ctrl.ctrlB,10143.016.5.3.2013.Soil.ctrl.ctrlC,10143.016.5.5.2013.Soil.ctrl.ctrlA,10143.016.5.5.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlA,10143.016.5.7.2013.Soil.ctrl.ctrlB,10143.016.5.7.2013.Soil.ctrl.ctrlC,10143.016.5.9.2013.Soil.ctrl.ctrlA,10143.016.5.9.2013.Soil.ctrl.ctrlB,10143.016.5.9.2013.Soil.ctrl.ctrlC,10143.016.6.10.2013.Soil.ctrl.ctrlA,10143.016.6.10.2013.Soil.ctrl.ctrlB,10143.016.6.10.2013.Soil.ctrl.ctrlC,10143.016.7.8.2013.Soil.ctrl.ctrlA,10143.016.7.8.2013.Soil.ctrl.ctrlB,10143.016.7.8.2013.Soil.ctrl.ctrlC,1609.mass.control.0.1,1609.mass.control.0.2,1609.mass.control.0.3,1609.mass.control.1.1,1609.mass.control.1.2,1609.mass.control.1.3,1609.mass.control.15.1,1609.mass.control.15.2,1609.mass.control.15.3,1609.mass.control.2.1,1609.mass.control.2.2,1609.mass.control.2.3,1609.mass.control.4.1,1609.mass.control.4.2,1609.mass.control.4.3,1609.mass.control.5.1,1609.mass.control.5.2,1609.mass.control.5.3,1609.mass.control.6.2,1609.mass.control.6.3,1609.mass.control.9.1,1609.mass.control.9.2,1609.mass.control.9.3,1609.summer.control.0.1,1609.summer.control.0.2,1609.summer.control.0.3,1609.summer.control.15.1,1609.summer.control.15.2,1609.summer.control.15.3,1609.summer.control.30.1,1609.summer.control.30.2,1609.summer.control.30.3,1609.summer.control.60.1,1609.summer.control.60.2,1609.summer.control.60.3,1609.winter.control.0.1,1609.winter.control.0.2,1609.winter.control.0.3,1609.winter.control.15.1,1609.winter.control.15.2,1609.winter.control.15.3,1609.winter.control.30.1,1609.winter.control.30.2,1609.winter.control.30.3,1609.winter.control.60.1,1609.winter.control.60.2,1609.winter.control.60.3,714.M3ntc.D6,714.M3ntc.H12,714.clean.swab,714.control.MCD1.H12,714.control.MCD2.A2,714.m6ntc.A7,714.swab.inside.bag,Taxonomy
1000512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,5.0,20.0,5.0,1.0,1.0,0.0,0.0,6.0,15.0,13.0,9.0,9.0,3.0,3.0,2.0,6.0,6.0,0.0,12.0,20.0,3.0,3.0,0.0,8.0,1.0,14.0,51.0,51.0,18.0,44.0,1.0,78.0,1.0,6.0,2.0,2.0,14.0,17.0,2.0,3.0,10.0,2.0,3.0,72.0,0.0,2.0,4.0,5.0,3.0,2.0,11.0,20.0,7.0,1.0,6.0,95.0,9.0,0.0,45.0,75.0,0.0,1.0,0.0,4.0,98.0,89.0,42.0,291.0,199.0,241.0,78.0,69.0,89.0,47.0,123.0,129.0,64.0,0.0,194.0,135.0,63.0,229.0,148.0,45.0,120.0,30.0,55.0,53.0,118.0,76.0,36.0,371.0,110.0,94.0,274.0,202.0,91.0,197.0,215.0,91.0,185.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
1127161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2892.0,223.0,2725.0,214.0,40.0,115.0,0.0,468.0,0.0,144.0,280.0,376.0,147.0,146.0,414.0,363.0,405.0,605.0,182.0,482.0,4.0,113.0,126.0,0.0,127.0,293.0,147.0,223.0,266.0,82.0,353.0,84.0,96.0,6.0,42.0,75.0,78.0,226.0,228.0,131.0,106.0,17.0,755.0,174.0,442.0,762.0,143.0,374.0,198.0,124.0,20.0,65.0,137.0,147.0,61.0,96.0,44.0,35.0,0.0,13.0,5.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,200.0,107.0,72.0,26.0,17.0,59.0,22.0,21.0,29.0,14.0,1.0,29.0,38.0,24.0,52.0,6.0,18.0,22.0,9.0,31.0,31.0,29.0,43.0,10.0,44.0,11.0,11.0,60.0,34.0,37.0,2.0,9.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
1127642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4714.0,355.0,2352.0,265.0,299.0,55.0,0.0,477.0,513.0,430.0,292.0,657.0,0.0,169.0,649.0,93.0,635.0,342.0,152.0,727.0,4259.0,131.0,566.0,0.0,130.0,689.0,368.0,364.0,1115.0,475.0,555.0,241.0,150.0,2.0,119.0,200.0,59.0,335.0,682.0,93.0,327.0,644.0,695.0,294.0,155.0,642.0,337.0,344.0,301.0,410.0,66.0,150.0,198.0,548.0,211.0,743.0,1.0,0.0,0.0,10.0,33.0,0.0,0.0,0.0,2.0,20.0,26.0,9.0,209.0,111.0,72.0,29.0,15.0,2.0,48.0,48.0,23.0,26.0,0.0,68.0,31.0,35.0,11.0,46.0,40.0,20.0,7.0,10.0,31.0,24.0,45.0,17.0,41.0,9.0,33.0,217.0,157.0,90.0,17.0,20.0,53.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__; s__
1129425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2652.0,28.0,384.0,48.0,0.0,21.0,0.0,86.0,97.0,1.0,2.0,0.0,0.0,93.0,76.0,86.0,1.0,7.0,49.0,33.0,61.0,32.0,0.0,0.0,73.0,28.0,16.0,103.0,41.0,31.0,58.0,14.0,0.0,1.0,53.0,5.0,5.0,10.0,69.0,16.0,58.0,1.0,70.0,7.0,99.0,53.0,65.0,259.0,17.0,172.0,30.0,71.0,30.0,101.0,59.0,6.0,364.0,479.0,0.0,392.0,559.0,0.0,6.0,0.0,125.0,624.0,388.0,2590.0,912.0,837.0,1610.0,413.0,574.0,1002.0,457.0,1037.0,1076.0,368.0,1.0,881.0,715.0,890.0,1030.0,477.0,1094.0,585.0,274.0,361.0,602.0,390.0,913.0,251.0,1498.0,747.0,1198.0,4000.0,2548.0,720.0,1683.0,1301.0,1543.0,1361.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Solirubrobacter; s__
11622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2270.0,140.0,1293.0,58.0,27.0,46.0,0.0,30.0,98.0,60.0,72.0,153.0,41.0,110.0,175.0,111.0,275.0,232.0,73.0,357.0,30.0,111.0,52.0,0.0,31.0,64.0,71.0,102.0,165.0,35.0,73.0,51.0,46.0,3.0,43.0,43.0,13.0,57.0,132.0,51.0,83.0,196.0,114.0,118.0,0.0,128.0,187.0,78.0,141.0,214.0,61.0,56.0,122.0,105.0,38.0,112.0,164.0,154.0,0.0,33.0,109.0,1.0,0.0,0.0,32.0,108.0,195.0,258.0,255.0,345.0,393.0,224.0,269.0,288.0,206.0,237.0,191.0,77.0,1.0,305.0,225.0,108.0,251.0,300.0,277.0,93.0,56.0,148.0,59.0,217.0,103.0,43.0,618.0,163.0,162.0,442.0,305.0,93.0,231.0,306.0,141.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Frankiaceae; g__; s__
153239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3232.0,317.0,4472.0,81.0,249.0,134.0,0.0,272.0,0.0,434.0,217.0,0.0,1.0,46.0,69.0,323.0,252.0,267.0,45.0,82.0,15.0,112.0,125.0,0.0,84.0,93.0,61.0,268.0,222.0,238.0,140.0,203.0,221.0,8.0,78.0,42.0,158.0,494.0,517.0,83.0,97.0,59.0,197.0,102.0,415.0,864.0,185.0,373.0,338.0,724.0,61.0,179.0,180.0,55.0,0.0,149.0,49.0,78.0,0.0,56.0,55.0,0.0,3.0,0.0,38.0,95.0,32.0,45.0,92.0,647.0,426.0,346.0,181.0,512.0,206.0,210.0,138.0,109.0,0.0,197.0,104.0,241.0,113.0,349.0,251.0,193.0,91.0,283.0,195.0,312.0,279.0,70.0,123.0,72.0,409.0,1146.0,144.0,429.0,240.0,196.0,125.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Pedosphaerae]; o__[Pedosphaerales]; f__; g__; s__
153622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1604.0,142.0,286.0,73.0,1.0,17.0,0.0,601.0,4.0,638.0,417.0,428.0,233.0,287.0,87.0,201.0,65.0,30.0,52.0,229.0,89.0,58.0,341.0,0.0,330.0,404.0,687.0,1514.0,750.0,398.0,164.0,374.0,451.0,29.0,204.0,296.0,126.0,331.0,232.0,141.0,2.0,397.0,1.0,93.0,265.0,251.0,91.0,55.0,2.0,32.0,44.0,122.0,345.0,47.0,170.0,181.0,378.0,102.0,0.0,154.0,206.0,0.0,9.0,0.0,21.0,311.0,147.0,170.0,2153.0,619.0,684.0,759.0,516.0,421.0,390.0,318.0,1262.0,330.0,1.0,987.0,591.0,849.0,555.0,819.0,1125.0,676.0,191.0,506.0,608.0,627.0,875.0,197.0,1018.0,300.0,356.0,1161.0,741.0,287.0,486.0,354.0,574.0,770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
154125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,79.0,970.0,50.0,151.0,24.0,0.0,8.0,209.0,50.0,217.0,174.0,196.0,86.0,84.0,16.0,117.0,37.0,1.0,41.0,687.0,55.0,87.0,0.0,56.0,107.0,118.0,93.0,275.0,107.0,54.0,37.0,1.0,0.0,41.0,22.0,11.0,94.0,77.0,24.0,33.0,131.0,70.0,46.0,105.0,145.0,45.0,9.0,1.0,21.0,1.0,78.0,75.0,74.0,71.0,11.0,23.0,50.0,0.0,21.0,58.0,0.0,1.0,0.0,4.0,61.0,21.0,70.0,57.0,99.0,153.0,56.0,53.0,90.0,107.0,88.0,67.0,60.0,0.0,120.0,134.0,187.0,17.0,92.0,32.0,93.0,35.0,167.0,77.0,98.0,212.0,5.0,80.0,33.0,36.0,333.0,82.0,119.0,115.0,166.0,74.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__; s__
1733407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2392.0,144.0,288.0,85.0,1.0,44.0,0.0,693.0,2.0,323.0,1014.0,211.0,116.0,255.0,198.0,101.0,220.0,817.0,28.0,643.0,399.0,74.0,40.0,0.0,239.0,177.0,244.0,919.0,672.0,60.0,168.0,303.0,239.0,10.0,179.0,129.0,76.0,107.0,352.0,91.0,73.0,488.0,78.0,150.0,152.0,0.0,123.0,25.0,0.0,35.0,26.0,175.0,367.0,79.0,134.0,359.0,225.0,107.0,0.0,103.0,323.0,0.0,8.0,0.0,25.0,129.0,119.0,240.0,963.0,126.0,405.0,331.0,157.0,309.0,223.0,259.0,268.0,226.0,2.0,347.0,302.0,688.0,67.0,289.0,121.0,214.0,111.0,199.0,741.0,435.0,682.0,29.0,239.0,150.0,230.0,945.0,810.0,102.0,517.0,346.0,126.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
1857346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3819.0,159.0,1712.0,224.0,36.0,57.0,0.0,205.0,0.0,759.0,508.0,363.0,1.0,151.0,175.0,84.0,135.0,262.0,50.0,159.0,2.0,117.0,834.0,0.0,434.0,602.0,437.0,492.0,1900.0,426.0,1048.0,235.0,552.0,11.0,168.0,201.0,106.0,229.0,168.0,103.0,47.0,312.0,70.0,308.0,63.0,147.0,319.0,124.0,376.0,263.0,58.0,204.0,191.0,30.0,5.0,27.0,152.0,132.0,0.0,81.0,69.0,0.0,1.0,0.0,24.0,160.0,59.0,149.0,936.0,147.0,188.0,291.0,152.0,291.0,232.0,162.0,223.0,118.0,0.0,175.0,317.0,348.0,194.0,289.0,299.0,290.0,103.0,106.0,117.0,102.0,110.0,47.0,356.0,28.0,73.0,384.0,301.0,99.0,143.0,171.0,63.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__
200629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5473.0,253.0,1259.0,97.0,30.0,2.0,0.0,113.0,375.0,898.0,49.0,34.0,27.0,355.0,134.0,76.0,295.0,133.0,182.0,204.0,460.0,132.0,79.0,0.0,90.0,56.0,44.0,117.0,453.0,19.0,10.0,66.0,0.0,3.0,72.0,19.0,39.0,53.0,110.0,131.0,81.0,39.0,85.0,301.0,68.0,126.0,60.0,93.0,160.0,263.0,69.0,317.0,167.0,178.0,55.0,125.0,23.0,161.0,0.0,72.0,102.0,0.0,2.0,0.0,36.0,15.0,32.0,449.0,48.0,65.0,134.0,53.0,49.0,111.0,34.0,37.0,103.0,22.0,0.0,81.0,77.0,146.0,255.0,67.0,176.0,76.0,23.0,36.0,115.0,42.0,112.0,20.0,165.0,83.0,485.0,362.0,398.0,101.0,179.0,89.0,178.0,252.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Solirubrobacterales; f__; g__; s__
206404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3247.0,241.0,1031.0,225.0,60.0,126.0,0.0,328.0,81.0,486.0,371.0,229.0,0.0,96.0,302.0,296.0,206.0,127.0,142.0,357.0,661.0,98.0,127.0,0.0,117.0,138.0,74.0,317.0,169.0,38.0,134.0,206.0,248.0,12.0,96.0,70.0,111.0,186.0,253.0,113.0,53.0,175.0,292.0,187.0,75.0,155.0,73.0,29.0,253.0,139.0,47.0,111.0,83.0,195.0,20.0,44.0,31.0,2.0,0.0,24.0,66.0,0.0,0.0,0.0,7.0,39.0,16.0,103.0,190.0,273.0,152.0,143.0,81.0,42.0,91.0,101.0,117.0,72.0,0.0,128.0,139.0,128.0,54.0,101.0,43.0,137.0,68.0,169.0,165.0,185.0,215.0,34.0,172.0,34.0,66.0,234.0,122.0,44.0,84.0,63.0,55.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__OD1; c__; o__; f__; g__; s__
210216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2492.0,114.0,2621.0,88.0,1.0,68.0,0.0,76.0,161.0,526.0,165.0,399.0,20.0,83.0,530.0,60.0,114.0,338.0,59.0,144.0,99.0,47.0,89.0,0.0,36.0,84.0,49.0,94.0,353.0,74.0,84.0,44.0,34.0,5.0,106.0,84.0,34.0,122.0,290.0,45.0,55.0,153.0,148.0,102.0,49.0,164.0,90.0,58.0,100.0,341.0,23.0,105.0,87.0,44.0,52.0,162.0,1.0,0.0,0.0,8.0,22.0,0.0,0.0,0.0,0.0,4.0,3.0,23.0,58.0,18.0,24.0,12.0,4.0,13.0,8.0,13.0,43.0,13.0,0.0,8.0,10.0,11.0,11.0,23.0,30.0,22.0,14.0,34.0,37.0,25.0,37.0,1.0,40.0,19.0,43.0,94.0,42.0,12.0,22.0,23.0,11.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Planctomycetes; c__Phycisphaerae; o__WD2101; f__; g__; s__
210607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2572.0,164.0,979.0,122.0,39.0,35.0,0.0,290.0,0.0,169.0,162.0,348.0,143.0,138.0,225.0,143.0,323.0,348.0,33.0,238.0,78.0,257.0,63.0,0.0,107.0,94.0,152.0,252.0,267.0,161.0,218.0,50.0,45.0,8.0,102.0,117.0,80.0,255.0,269.0,121.0,16.0,197.0,104.0,52.0,0.0,26.0,365.0,149.0,43.0,94.0,46.0,119.0,192.0,54.0,23.0,140.0,111.0,127.0,0.0,79.0,120.0,0.0,1.0,0.0,37.0,208.0,177.0,457.0,364.0,675.0,1147.0,175.0,291.0,429.0,271.0,401.0,318.0,174.0,0.0,421.0,267.0,476.0,431.0,483.0,746.0,202.0,110.0,373.0,161.0,315.0,235.0,160.0,1160.0,593.0,350.0,1101.0,418.0,230.0,365.0,857.0,279.0,653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Thermoleophilia; o__Gaiellales; f__Gaiellaceae; g__; s__
214718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6253.0,172.0,812.0,243.0,92.0,0.0,0.0,393.0,410.0,237.0,22.0,180.0,116.0,91.0,421.0,174.0,302.0,447.0,173.0,70.0,4.0,101.0,31.0,0.0,173.0,183.0,31.0,99.0,232.0,36.0,39.0,37.0,1.0,1.0,160.0,16.0,77.0,80.0,119.0,50.0,421.0,29.0,234.0,61.0,0.0,503.0,58.0,342.0,30.0,159.0,42.0,60.0,77.0,326.0,42.0,31.0,166.0,355.0,0.0,31.0,119.0,0.0,1.0,0.0,19.0,97.0,62.0,130.0,381.0,193.0,270.0,90.0,132.0,149.0,33.0,105.0,231.0,85.0,0.0,204.0,134.0,251.0,288.0,107.0,261.0,154.0,113.0,127.0,121.0,116.0,205.0,64.0,191.0,101.0,268.0,705.0,677.0,127.0,210.0,139.0,224.0,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__; f__; g__; s__
217201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,238.0,319.0,66.0,16.0,27.0,0.0,314.0,462.0,464.0,105.0,204.0,81.0,38.0,265.0,153.0,205.0,19.0,46.0,139.0,530.0,0.0,75.0,0.0,122.0,228.0,151.0,199.0,261.0,44.0,50.0,131.0,83.0,9.0,182.0,42.0,37.0,178.0,63.0,84.0,216.0,50.0,254.0,105.0,0.0,116.0,77.0,19.0,1.0,269.0,22.0,207.0,111.0,1.0,45.0,17.0,102.0,3.0,0.0,45.0,61.0,0.0,3.0,0.0,26.0,78.0,56.0,234.0,339.0,201.0,275.0,144.0,116.0,154.0,78.0,86.0,133.0,68.0,0.0,361.0,138.0,180.0,95.0,236.0,134.0,110.0,35.0,71.0,109.0,160.0,210.0,27.0,77.0,43.0,76.0,236.0,168.0,149.0,126.0,113.0,74.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__
220721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3999.0,277.0,1199.0,215.0,61.0,77.0,0.0,517.0,106.0,445.0,627.0,424.0,1.0,142.0,361.0,112.0,352.0,191.0,57.0,172.0,23.0,14.0,630.0,0.0,139.0,346.0,293.0,284.0,526.0,275.0,273.0,197.0,843.0,18.0,120.0,180.0,96.0,599.0,372.0,48.0,106.0,182.0,121.0,70.0,45.0,224.0,139.0,323.0,146.0,37.0,23.0,33.0,210.0,64.0,52.0,460.0,65.0,52.0,0.0,61.0,25.0,0.0,1.0,0.0,2.0,38.0,14.0,150.0,144.0,198.0,95.0,100.0,89.0,165.0,27.0,70.0,115.0,24.0,0.0,134.0,93.0,56.0,127.0,254.0,114.0,148.0,13.0,61.0,48.0,78.0,56.0,40.0,215.0,5.0,76.0,108.0,103.0,76.0,21.0,11.0,84.0,26.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Acidobacteriia; o__Acidobacteriales; f__Koribacteraceae; g__; s__
221946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4327.0,328.0,1358.0,220.0,64.0,62.0,0.0,1.0,7.0,1089.0,674.0,283.0,302.0,72.0,486.0,61.0,531.0,452.0,59.0,287.0,18.0,57.0,459.0,0.0,546.0,647.0,848.0,1418.0,931.0,578.0,823.0,595.0,471.0,69.0,315.0,233.0,192.0,1037.0,697.0,184.0,244.0,486.0,93.0,108.0,605.0,243.0,335.0,31.0,66.0,93.0,86.0,425.0,471.0,275.0,187.0,99.0,144.0,90.0,0.0,106.0,342.0,0.0,3.0,0.0,12.0,231.0,261.0,18.0,622.0,813.0,966.0,560.0,678.0,408.0,717.0,384.0,356.0,382.0,0.0,239.0,165.0,259.0,265.0,372.0,126.0,234.0,337.0,362.0,264.0,606.0,306.0,104.0,727.0,380.0,155.0,1005.0,44.0,155.0,464.0,215.0,145.0,560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Verrucomicrobia; c__[Spartobacteria]; o__[Chthoniobacterales]; f__[Chthoniobacteraceae]; g__DA101; s__
222843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5152.0,279.0,4243.0,251.0,121.0,101.0,0.0,1038.0,672.0,732.0,841.0,196.0,316.0,341.0,941.0,54.0,957.0,1139.0,108.0,607.0,105.0,547.0,693.0,0.0,333.0,967.0,982.0,370.0,2843.0,789.0,364.0,385.0,114.0,7.0,74.0,316.0,31.0,196.0,523.0,168.0,560.0,817.0,755.0,571.0,398.0,321.0,1043.0,466.0,299.0,762.0,39.0,147.0,184.0,659.0,208.0,879.0,0.0,18.0,0.0,4.0,7.0,0.0,1.0,0.0,1.0,13.0,6.0,0.0,88.0,40.0,17.0,13.0,21.0,9.0,22.0,7.0,52.0,8.0,0.0,18.0,20.0,54.0,26.0,10.0,0.0,12.0,4.0,16.0,8.0,6.0,36.0,3.0,1.0,5.0,21.0,77.0,100.0,31.0,1.0,12.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Acidobacteria; c__Solibacteres; o__Solibacterales; f__Solibacteraceae; g__; s__
2679706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12505.0,899.0,4857.0,496.0,123.0,230.0,0.0,754.0,394.0,1033.0,157.0,1404.0,151.0,209.0,681.0,736.0,235.0,974.0,228.0,334.0,534.0,363.0,254.0,0.0,119.0,366.0,138.0,115.0,659.0,289.0,299.0,279.0,194.0,14.0,124.0,139.0,169.0,365.0,731.0,127.0,104.0,266.0,1115.0,533.0,71.0,609.0,115.0,256.0,271.0,639.0,99.0,294.0,466.0,573.0,46.0,408.0,20.0,1.0,0.0,10.0,33.0,0.0,0.0,0.0,9.0,38.0,17.0,16.0,50.0,70.0,109.0,51.0,14.0,134.0,24.0,26.0,20.0,22.0,0.0,13.0,26.0,89.0,82.0,37.0,144.0,15.0,14.0,38.0,46.0,21.0,42.0,16.0,19.0,20.0,69.0,203.0,117.0,11.0,62.0,13.0,89.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Ellin329; f__; g__; s__
337578,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,106.0,6.0,19.0,3.0,1.0,0.0,0.0,7.0,4.0,5.0,1.0,3.0,2.0,5.0,10.0,4.0,7.0,6.0,0.0,14.0,8.0,5.0,2.0,0.0,2.0,6.0,4.0,11.0,17.0,3.0,2.0,5.0,2.0,0.0,7.0,3.0,2.0,9.0,4.0,3.0,5.0,5.0,5.0,6.0,1.0,2.0,5.0,1.0,7.0,5.0,2.0,2.0,8.0,11.0,0.0,5.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,5.0,12.0,7.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,0.0,10.0,4.0,7.0,7.0,3.0,1.0,5.0,1.0,6.0,7.0,8.0,4.0,2.0,9.0,6.0,1.0,14.0,8.0,1.0,4.0,7.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Bradyrhizobiaceae; g__Bradyrhizobium; s__elkanii
